backend  | [2024-09-04 16:56:19 +0000] [1] [INFO] Starting gunicorn 20.1.0
mongodb   | {"t":{"$date":"2024-09-04T17:15:20.807+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470120,"ts_usec":807662,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 22, snapshot max: 22 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:16:20.821+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470180,"ts_usec":821505,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 23, snapshot max: 23 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:17:20.837+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470240,"ts_usec":837711,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 24, snapshot max: 24 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:18:20.853+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470300,"ts_usec":853500,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 25, snapshot max: 25 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:19:20.871+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470360,"ts_usec":871420,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 26, snapshot max: 26 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
nginx     | 66.177.221.90 - - [04/Sep/2024:19:11:10 +0000] "GET /assets/index-17dd61da.js HTTP/1.1" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=66a52bb0e95dee7a728e1892&STUDY_ID=66d82b4cc966a4c9bd40b1d6&SESSION_ID=66d8b0c3618addb52c4f65a6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" "-"
nginx     | 66.177.221.90 - - [04/Sep/2024:19:11:11 +0000] "GET /assets/charityTaskConfigES-a34440ea.js HTTP/1.1" 200 5976 "http://145.38.194.189/assets/index-17dd61da.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" "-"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:30:29 +0000] "GET /welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=0r4jy6b7kub HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "62.195.61.230"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:30:29 +0000] "GET /assets/index-17dd61da.js HTTP/1.0" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=0r4jy6b7kub" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "62.195.61.230"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:30:29 +0000] "GET /assets/index-0f2aec38.css HTTP/1.0" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=0r4jy6b7kub" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "62.195.61.230"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:30:29 +0000] "GET /assets/charityTaskConfigEN_AE-d8d39352.js HTTP/1.0" 200 5476 "http://145.38.194.189/assets/index-17dd61da.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "62.195.61.230"
mongodb   | {"t":{"$date":"2024-09-04T17:20:20.888+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470420,"ts_usec":887993,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 27, snapshot max: 27 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:21:20.903+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470480,"ts_usec":903664,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 28, snapshot max: 28 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:22:20.917+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470540,"ts_usec":917655,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 29, snapshot max: 29 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:23:20.932+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470600,"ts_usec":932548,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 30, snapshot max: 30 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:24:20.949+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470660,"ts_usec":949619,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 31, snapshot max: 31 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:25:20.965+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470720,"ts_usec":965759,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 32, snapshot max: 32 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:26:20.982+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470780,"ts_usec":982432,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 33, snapshot max: 33 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:31:32 +0000] "GET /welcome/?PROLIFIC_PID=65e6fb8c62b34b6ef5249890&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=04xxiqfx8xdq HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "62.195.61.230"
mongodb   | {"t":{"$date":"2024-09-04T17:27:20.997+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470840,"ts_usec":997212,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 34, snapshot max: 34 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:31:32 +0000] "GET /assets/charityTaskConfig_ES_AE-913c8baf.js HTTP/1.0" 200 5976 "http://145.38.194.189/assets/index-17dd61da.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "62.195.61.230"
mongodb   | {"t":{"$date":"2024-09-04T17:28:21.012+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470901,"ts_usec":12365,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 35, snapshot max: 35 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:44:37 +0000] "GET /welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "98.233.89.114"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:44:37 +0000] "GET /assets/index-17dd61da.js HTTP/1.0" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "98.233.89.114"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:44:37 +0000] "GET /assets/index-0f2aec38.css HTTP/1.0" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "98.233.89.114"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:44:38 +0000] "GET /assets/charityTaskConfigEN_AE-d8d39352.js HTTP/1.0" 200 5476 "http://145.38.194.189/assets/index-17dd61da.js" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "98.233.89.114"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:44:53 +0000] "GET /assets/index-0f2aec38.css HTTP/1.0" 200 246880 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36" "127.0.0.1, 157.245.191.145"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:44:59 +0000] "GET /favicon.ico HTTP/1.0" 200 15086 "http://145.38.194.189/donation" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/128.0.0.0 Safari/537.36" "98.233.89.114"
mongodb   | {"t":{"$date":"2024-09-04T17:29:21.031+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725470961,"ts_usec":31471,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 36, snapshot max: 36 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:30:21.048+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471021,"ts_usec":47962,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 37, snapshot max: 37 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:45:01 +0000] "GET /welcome/?PROLIFIC_PID=607778a26ff3de83125f50c5&STUDY_ID=66d8461863df672d5ffe15b2&SESSION_ID=66d8aa8b0db045b4786d7a6d HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36" "127.0.0.1, 134.209.219.94"
mongodb   | {"t":{"$date":"2024-09-04T17:31:21.063+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471081,"ts_usec":63457,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 38, snapshot max: 38 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:45:56 +0000] "GET /welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "73.227.63.24"
mongodb   | {"t":{"$date":"2024-09-04T17:32:21.079+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471141,"ts_usec":79809,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 39, snapshot max: 39 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:45:56 +0000] "GET /assets/index-17dd61da.js HTTP/1.0" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "73.227.63.24"
mongodb   | {"t":{"$date":"2024-09-04T17:33:21.096+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471201,"ts_usec":96728,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 40, snapshot max: 40 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:45:57 +0000] "GET /assets/index-0f2aec38.css HTTP/1.0" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "73.227.63.24"
mongodb   | {"t":{"$date":"2024-09-04T17:34:21.115+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471261,"ts_usec":115477,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 41, snapshot max: 41 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:45:59 +0000] "GET /assets/charityTaskConfigEN-79cf89d3.js HTTP/1.0" 200 5476 "http://145.38.194.189/welcome/?PROLIFIC_PID=668c1a52c95299c755900371&STUDY_ID=66d82b36e3cb5863a2e34f1e&SESSION_ID=66d8aada249ee85016de682b" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "73.227.63.24"
mongodb   | {"t":{"$date":"2024-09-04T17:35:21.135+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471321,"ts_usec":135867,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 42, snapshot max: 42 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:47:14 +0000] "GET /favicon.ico HTTP/1.0" 200 15086 "http://145.38.194.189/donation" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15" "73.227.63.24"
mongodb   | {"t":{"$date":"2024-09-04T17:36:21.153+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471381,"ts_usec":153539,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 43, snapshot max: 43 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:54:00 +0000] "GET /welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3 HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "73.250.49.202"
mongodb   | {"t":{"$date":"2024-09-04T17:37:21.172+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471441,"ts_usec":172860,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
frontend  | 172.18.0.5 - - [04/Sep/2024:18:54:00 +0000] "GET /assets/index-17dd61da.js HTTP/1.0" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "73.250.49.202"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:54:00 +0000] "GET /assets/index-0f2aec38.css HTTP/1.0" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "73.250.49.202"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:54:01 +0000] "GET /assets/charityTaskConfig_ES_AE-913c8baf.js HTTP/1.0" 200 5976 "http://145.38.194.189/welcome/?PROLIFIC_PID=5befb14e2d982b000105b682&STUDY_ID=66d847204c5ed7a7e6ccde9c&SESSION_ID=66d8acbfdcdd34adcd38d3a3" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "73.250.49.202"
frontend  | 172.18.0.5 - - [04/Sep/2024:18:55:16 +0000] "GET /favicon.ico HTTP/1.0" 200 15086 "http://145.38.194.189/donation" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Safari/605.1.15" "73.250.49.202"
frontend  | 172.18.0.5 - - [04/Sep/2024:19:11:09 +0000] "GET /welcome/?PROLIFIC_PID=66a52bb0e95dee7a728e1892&STUDY_ID=66d82b4cc966a4c9bd40b1d6&SESSION_ID=66d8b0c3618addb52c4f65a6 HTTP/1.0" 200 1943 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" "66.177.221.90"
frontend  | 172.18.0.5 - - [04/Sep/2024:19:11:09 +0000] "GET /assets/index-17dd61da.js HTTP/1.0" 200 924395 "http://145.38.194.189/welcome/?PROLIFIC_PID=66a52bb0e95dee7a728e1892&STUDY_ID=66d82b4cc966a4c9bd40b1d6&SESSION_ID=66d8b0c3618addb52c4f65a6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" "66.177.221.90"
frontend  | 172.18.0.5 - - [04/Sep/2024:19:11:09 +0000] "GET /assets/index-0f2aec38.css HTTP/1.0" 200 246880 "http://145.38.194.189/welcome/?PROLIFIC_PID=66a52bb0e95dee7a728e1892&STUDY_ID=66d82b4cc966a4c9bd40b1d6&SESSION_ID=66d8b0c3618addb52c4f65a6" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" "66.177.221.90"
frontend  | 172.18.0.5 - - [04/Sep/2024:19:11:11 +0000] "GET /assets/charityTaskConfigES-a34440ea.js HTTP/1.0" 200 5976 "http://145.38.194.189/assets/index-17dd61da.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36" "66.177.221.90"
mongodb   | {"t":{"$date":"2024-09-04T17:38:21.188+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471501,"ts_usec":188665,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 45, snapshot max: 45 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
mongodb   | {"t":{"$date":"2024-09-04T17:39:21.206+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1725471561,"ts_usec":206505,"thread":"1:0x7f12e1176640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 46, snapshot max: 46 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 10186"}}}
